id,name,kind,power,type,vamp_coeff
789,ivy-cudgel,damage,50,Normal,
790,electro-shot,damage,50,Normal,
791,fickle-beam,damage,50,Normal,
792,burning-bulwark,damage,50,Normal,
793,thunderclap,damage,50,Normal,
794,mighty-cleave,damage,50,Normal,
795,tachyon-cutter,damage,50,Normal,
796,tera-starstorm,damage,50,Normal,
797,malignant-chain,damage,50,Normal,
798,freeze-shock,damage,50,Normal,
799,ice-burn,damage,50,Normal,
800,light-of-ruin,damage,50,Normal,
801,hyperspace-fury,damage,50,Normal,
802,shadow-bone,damage,50,Normal,
803,zippy-zap,damage,50,Normal,
804,splishy-splash,damage,50,Normal,
805,floaty-fall,damage,50,Normal,
806,bouncy-bubble,damage,50,Normal,
807,buzzy-buzz,damage,50,Normal,
808,sizzly-slide,damage,50,Normal,
809,glitzy-glow,damage,50,Normal,
810,baddy-bad,damage,50,Normal,
811,sappy-seed,damage,50,Normal,
812,freezy-frost,damage,50,Normal,
813,sparkly-swirl,damage,50,Normal,
814,shell-side-arm,damage,50,Normal,
815,strange-steam,damage,50,Normal,
816,freezing-glare,damage,50,Normal,
817,thunderous-kick,damage,50,Normal,
818,fiery-wrath,damage,50,Normal,
819,eerie-spell,damage,50,Normal,
820,snap-trap,damage,50,Normal,
821,surging-strikes,damage,50,Normal,
822,glacial-lance,damage,50,Normal,
823,astral-barrage,damage,50,Normal,
824,chloroblast,damage,50,Normal,
825,infernal-parade,damage,50,Normal,
826,ceaseless-edge,damage,50,Normal,
827,victory-dance,damage,50,Normal,
828,bitter-malice,damage,50,Normal,
829,power-shift,damage,50,Normal,
830,esper-wing,damage,50,Normal,
831,mountain-gale,damage,50,Normal,
832,triple-arrows,damage,50,Normal,
833,blood-moon,damage,50,Normal,
834,heal-pulse,heal,30,normal,
835,life-dew,heal,50,water,
